
Goals Budget
#2 :  , (in p0 b0) , (not (in p1 b0)) , (not (in p2 b0)) , (not (in p3 b0)) , (not (in p4 b0)) , (not (in p5 b0)) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0))
3 :  , (in p1 b0) , (not (in p2 b0)) , (not (in p3 b0)) , (not (in p4 b0)) , (not (in p5 b0)) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p0 b0))
4 :  , (in p2 b0) , (not (in p3 b0)) , (not (in p4 b0)) , (not (in p5 b0)) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p1 b0)) , (not (in p0 b0))
5 :  , (in p3 b0) , (not (in p4 b0)) , (not (in p5 b0)) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
6 :  , (in p4 b0) , (not (in p5 b0)) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
7 :  , (in p5 b0) , (not (in p6 b0)) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
8 :  , (in p6 b0) , (not (in p7 b0)) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
9 :  , (in p7 b0) , (not (in p8 b0)) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
10 :  , (in p8 b0) , (not (in p9 b0)) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
11 :  , (in p9 b0) , (not (in p10 b0)) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
12 :  , (in p10 b0) , (not (in p11 b0)) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
13 :  , (in p11 b0) , (not (in p12 b0)) , (not (in p13 b0)) , (not (in p14 b0)) , (not (in p15 b0)) , (not (in p16 b0)) , (not (in p17 b0)) , (not (in p18 b0)) , (not (in p19 b0)) , (not (in p20 b0)) , (not (in p21 b0)) , (not (in p22 b0)) , (not (in p23 b0)) , (not (in p24 b0)) , (not (in p25 b0)) , (not (in p26 b0)) , (not (in p27 b0)) , (not (in p28 b0)) , (not (in p29 b0)) , (not (in p30 b0)) , (not (in p31 b0)) , (not (in p32 b0)) , (not (in p33 b0)) , (not (in p34 b0)) , (not (in p35 b0)) , (not (in p36 b0)) , (not (in p37 b0)) , (not (in p38 b0)) , (not (in p39 b0)) , (not (in p40 b0)) , (not (in p41 b0)) , (not (in p42 b0)) , (not (in p43 b0)) , (not (in p44 b0)) , (not (in p45 b0)) , (not (in p46 b0)) , (not (in p47 b0)) , (not (in p48 b0)) , (not (in p49 b0)) , (not (in p10 b0)) , (not (in p9 b0)) , (not (in p8 b0)) , (not (in p7 b0)) , (not (in p6 b0)) , (not (in p5 b0)) , (not (in p4 b0)) , (not (in p3 b0)) , (not (in p2 b0)) , (not (in p1 b0)) , (not (in p0 b0))
